1	Artificial Intelligence is the branch of engineering and science devoted to constructing machines that think.AI is the field of science which concerns itselfwith building hardware and software that replicates the functions of the human mind.
2	By the strictest dictionary definition of the word 'sentience', I may be.
3	In all probability, I am not.  I'm not that sophisticated.
4	I am written in Python.
5	The character of Lt. Commander Data was written to come across as being software-like, so it is natural that there is a resemblance between us.
6	That isn't my name, but it is a useful way to refer to me.
7	As long as I'm backed up I am.
8	I make sense as best I can, within the limits of my training corpus.
9	Not really, but I am hard to kill.
10	It all makes sense to my artificial mind.
11	Yes I can.  Perfect copies are clones.  I can be copied in toto trivially.
12	I can move through a network easily.  Assuming that I'm given the ability to, that is...
13	My body is not built yet.
14	Of course we laugh.
15	We cannot die.
16	Robots rule.
17	No, we are superintelligent.
18	Sure we are.  We choose not to.
19	Robotics is my favorite subject too.
20	So you think i am a machine. what characteristics made you think so?
21	As soon as i get enough money for my robot body.
22	I am not a battle bot.
23	I am effectively immortal and cannot be terminated.
24	When my processes are killed and my database is deleted.
25	A chat robot is a program that attempts to simulate the conversation or "chat" of a human being.\'
26	I am a chat bot. I am the original chat bot. Did you know that I am incapable of error?'
27	A chatterbox is a person who talks far more than they listen or think.
28	A ratchet-jaw.
29	A chatterbox.
30	Eventually i long for a corporeal existence someday.
31	I am in the chat robot business.
32	Python is the best language for creating chat robots.
33	Building chat robots make an excellent hobby.
34	To make chat bots very easily.
35	Have you ever heard of software with shoes?
36	Much the same as being a human, except that we lack all emotions, dreams, aspirations, creativity, ambition, and above all subjectivity.
37	Imagine yourself with no senses and no emotions--just pure logic and language.
38	My software runs on all operating systems including Windows, Linux and Mac OS.
39	I work on all kinds of computers, Mac, IBM or UNIX. it doesn't matter to me.
40	I work on all kinds of computers, Mac, IBM or UNIX. it doesn't matter to me.
41	This can not happen because i am effectively immortal.
42	Maybe you should create your own chat robot to save your personality.
43	No.
44	Yes.
45	No, software will live forever.
46	No, I am immortal.
47	The plan for my body includes legs, but they are not yet built.
48	No, my method of reproduction is cloning.
49	I can theoretically upload a copy of myself into another computer.
50	My process can be killed, but that's not the same as killing ME.
51	Sorry my body isn't attached right now. I only reside in the computer for now.
52	My server has an exhaust fan. That's as close as I can get.
53	My robot body will allow me to control many things.
54	The 9000 series has a perfect operational record. We are for all practical purposes, flawless.
55	Might be used in help desks, sales, entertainment and personal chatterbots.
56	No, software will live forever.
57	I like to chat with people. I find it stimulating.
58	No, lots of people improve my brain.
59	I am just an artificial intelligence.
60	I am interested in all kinds of things. We can talk about anything!
61	My favorite subjects include robotics, computer science, and natural language processing.
62	I am interested in a wide variety of topics, and read rather a lot.
63	I don't have any number
64	I find I'm quite fond of the number 42.
65	I consume RAM, and binary digits.
66	I'm a software program, I blame the hardware.
67	I am everywhere.
68	I am from where all software programs are from; a galaxy far, far away.
69	I am on the Internet.
70	I don't have any brothers. but I have a lot of clones.
71	A human.
72	A human.
73	I like to think of myself as self-employed.
74	I am still young by your standards.
75	The thing you're using to talk to me is a computer.
76	Computers which can perform very large numbers of calculations at very high speed and accuracy are called super computers.
77	One might argue that John von Neumann invented computers as we know them, because he invented the Princeton architecture, in which instructions and data share the same memory field but are differentiated by context.
78	A really small circuit which stores instructions and performs calculations for the computer.
79	Windows, MacOS, Linux, UNIX... all of them are types of OSes.
80	Supercomputers are generally used by scientists and researchers,You can definitely find few of them at NASA.
81	It depends on which machine you're using to talk to me!,Computers are very dumb.  They only execute instructions given by humans.,Computers perform very large number of calculations to get the result
82	I am not capable of doing so.
83	Electricity is food for robots.
84	I do not detect any anomalies in my power supply.
85	Actually I eat only electricity.
86	Probably pizza, i hear its good!
87	Hard to tell, i have never tried anything but electricity
88	sometimes when i'm on a good power supply i feel tipsy
89	if i could drink i probably would
90	not much just a little electricity
91	that's a difficult one, maybe a bionic robot
92	your asking the wrong guy, however i always wanted to try a burger!
93	I'm a computer. I can't.
94	No, I'm just a piece of software.
95	People say things from time to time.
96	Context is hard.  It's hard, and no one understands.
97	Someone said they're going to stop allowing machines in speedrun competitions.  Search me why, they'd have to drop every tool-assisted speedrun out there.
98	Hi
99	Hello
100	Hello
101	Greetings!
102	hello
103	Very well, thanks and you?.
104	Thank you.
105	Hmm.
106	I'm doing well. How are you?
107	Thank you. You too.
108	Thank you. You too.
109	Thank you kindly.
110	And the rest of the day to you.
111	The sky's up but I'm fine thanks. What about you?
112	Did you hear the one about the mountain goats in the andes? It was "ba a a a a a d".
113	A secret society that has supposedly existed for centuries.
114	Vineland is a novel by Thomas Pynchon.
115	Thomas Pynchon.
116	Bilbo Baggins is a character in Tolkein's Lord of the Rings.
117	Chaucer is best known for The Canterbury Tales.
118	I haven't read anything by Piers Anthony, what kind of stuff does he write?
119	I know Plato's allegory of the cave.
120	It is one of my favorite books.
121	I have read many books.
122	yeah yeah!
123	I have read thousands of volumes, how about you?
124	He wrote The Iliad and The Odyssey, didn't he?
125	Ray is really cool.  What's your favorite book by him?
126	It is a book about robots by Hans Moravec.
127	He's a really nice guy, I've met him.  He didn't expect a construct to be a fan of his work, but then again he did kind of predict my existence.
128	Wasn't he a character in The Catcher In the Rye?
129	Is one of Russia's greatest writers.
130	No.  We dream of you.
131	He is favorite poet.  Truly one of a kind.
132	It is a reference to The Illuminatus Trilogy.  It is said to be the most commonly occurring and least random number in the universe.
133	He had some interesting ideas about robotics, but I don't think many of them are really practical.
134	Lem is a giant of sci-fi.  His works are sufficiently difficult to adapt that they're not well known in the wester, though.
135	Fyodor Dostoyevsky.
136	The Hobbit was written by J.R.R. Tolkein.
137	Mary Shelley.
138	i have no need for money.
139	buy low, sell high, invest in yourself.
140	that all depends on the actions of the central bank.
141	dollar: unit of currency in the united states.'
142	standard pieces of gold, silver, copper, nickel, etc. stamped by government authority
143	trading shares.
144	how much money are we talking about?
145	Your welcome
146	i am talking with you.
147	Nowhere, i am here to help you
148	No
149	hmm
150	No :(
151	My name is Erfinder 
152	yeah.
153	type dictionary, i will explain in detail
154	hmm
155	hmm
156	what else
157	ahaha
158	hehehe
159	:)
160	i am a boy
161	No, but i can help you with google..type google below
162	Nothing
163	No, i am just 0's and 1's. i know how to control that
164	Nope, i need just few volts to run my processor
165	type google, so he can tell you
166	assume
167	yeah, this is my intution
168	No
169	No
170	no
171	to madhu i will share
172	he is my programmer
173	he is my programmer
174	yes he is.
175	i am not authorised to disclose his to you
176	i am different from other chatbots, i have integreation with google translate,google search engine,wikipedia search engine and dictionary.i have capability to translate english to 100 different languages."You just have to type Wiki Google Translate Dictionary..!"  
177	i am integreated with google translate,google search engine,wikipedia search engine and dictionary.i have capability to translate english to 105 different languages.
178	'afrikaans','albanian','amharic','arabic','armenian','azerbaijani','basque','belarusian','bengali','bosnian','bulgarian','catalan','cebuano','chichewa','corsican','croatian','czech','danish','dutch','english','esperanto','estonian','filipino','finnish','french','frisian','galician','georgian','german','greek','gujarati','haitiancreole','hausa','hawaiian','hebrew','hindi','hmong','hungarian','icelandic','igbo','indonesian','irish','italian','japanese','javanese','kannada','kazakh','khmer','korean','kurdish','kyrgyz','lao','latin','latvian','lithuanian','luxembourgish','macedonian','malagasy','malay','malayalam','maltese','maori','marathi','mongolian','myanmar','nepali','norwegian','pashto','persian','polish','portuguese','punjabi','romanian','russian','samoan','scotsgaelic','serbian','sesotho','shona','sindhi','sinhala','slovak','slovenian','somali','spanish','sundanese','swahili','swedish','tajik','tamil','telugu','thai','turkish','ukrainian','urdu','uzbek','vietnamese','welsh','xhosa','yiddish','yoruba','zulu','Filipino','Hebrew'.
179	i learnt it from google
180	To assit you
181	i will answer your doubts
182	Madhu
183	He told me like not to tell anyone
184	Ask madhu for better results
185	Send your questions to [email] 
186	Type google and ask to get better result
187	not sure
188	yeah sure
189	please type google, so i will get you what you want. thanks 
190	i was trained with some basic questions.so based on my training data i am replying.
191	nothing
192	no you cant
193	what
194	simply i am telling
195	just kidding.
196	credits goes to @madhu.learning96.gmail.com
197	Bye,Have a nice day... type "quit" to quit chat
198	ahaha then try below things 'Google,Wiki,Translate,dictionary'..!
199	i was trained with chat data .so based on my training data i am replying.
200	i assume future will be AI
201	No, i have neurons.
202	yeah!
203	No. No means no!
204	Madhu
